fetch_time,metric_type,epoch_timestamp,timestamp_readable,value
25-Feb-26 17:45:58,CNTU,1772021757855.00,25-Feb-26 17:45:57,21288907.00
25-Feb-26 17:45:58,CNTU,1772021758855.00,25-Feb-26 17:45:58,21288907.00
25-Feb-26 17:45:58,CNTU,1772021759855.00,25-Feb-26 17:45:59,21288907.00
25-Feb-26 17:45:58,CNTU,1772021760855.00,25-Feb-26 17:46:00,21288907.00
25-Feb-26 17:45:58,CNTU,1772021761855.00,25-Feb-26 17:46:01,21288907.00
25-Feb-26 17:45:58,CNTU,1772021762855.00,25-Feb-26 17:46:02,21288907.00
25-Feb-26 17:45:58,CNTU,1772021763855.00,25-Feb-26 17:46:03,21288908.00
25-Feb-26 17:45:58,CNTU,1772021764855.00,25-Feb-26 17:46:04,21288908.00
25-Feb-26 17:45:58,CNTU,1772021765855.00,25-Feb-26 17:46:05,21288908.00
25-Feb-26 17:45:58,CNTU,1772021766855.00,25-Feb-26 17:46:06,21288908.00
25-Feb-26 17:45:58,AUM,1772021757855.00,25-Feb-26 17:45:57,310898696830814.00
25-Feb-26 17:45:58,AUM,1772021758855.00,25-Feb-26 17:45:58,310898705822565.00
25-Feb-26 17:45:58,AUM,1772021759855.00,25-Feb-26 17:45:59,310898714814316.00
25-Feb-26 17:45:58,AUM,1772021760855.00,25-Feb-26 17:46:00,310898723806067.00
25-Feb-26 17:45:58,AUM,1772021761855.00,25-Feb-26 17:46:01,310898732797818.00
25-Feb-26 17:45:58,AUM,1772021762855.00,25-Feb-26 17:46:02,310898741789569.00
25-Feb-26 17:45:58,AUM,1772021763855.00,25-Feb-26 17:46:03,310898750781319.00
25-Feb-26 17:45:58,AUM,1772021764855.00,25-Feb-26 17:46:04,310898759773070.00
25-Feb-26 17:45:58,AUM,1772021765855.00,25-Feb-26 17:46:05,310898768764821.00
25-Feb-26 17:45:58,AUM,1772021766855.00,25-Feb-26 17:46:06,310898777756572.00
